Unique ID,Data Source,WDFW ID,DNR ID,RMAP ID,QIN ID,FS ID,CSP ID,PRISM Project #,Barrier Type,Latitude (from database),Longitude (from database),Latitude (map adjusted),Longitude (map adjusted),Stream Name,Tributary To Name,Interested Parties,Road Ownership,Road Name,Road Block,Road Number,Mile Post,County,HUC 10 Name,WRIA,Barrier Status,Barrier Passability,Reason,Verified,VerifiedDate,Barrier Width (m),Barrier Height (m),Barrier Length (m),Road Fill Depth (m),Channel Width (m),Priority Index (PI),Comments,Record Update Date,Record Update Person,On NHD?,Multiple Pipes,Include in Prioritization?,Barrier Flag,Total Prioritization Score,Downstream Barrier Count,"Total Habitat Gain (Coho, miles)","Total Habitat Gain (Steelhead, miles)","Total Habitat Gain (Chinook, miles)","Total Habitat Gain (Resident, miles)",x,y
CWCC.02980,QIN.on,2310w17i,,,2310w17i,,,,Culvert,47.4779538382945,-123.971524900065,47.4778813240001,-123.971514171,unnamed,Prairie Creek,Quinault,Other,Logging rd SE T23 R10 S17,,,,Grays Harbor,Lower Quinault River,21,Barrier,0%,Drop,Yes,"5/10/2010, 5:00 PM",0.91,0.91,8.1,1.20000004768372,1.20000004768372,,,,,No,No,No,,,,,,,,-13800445.830363188,6020428.310929624
CWCC.04112,WDFW.NoNatural,23105w11a,,,,,,,Culvert,47.503525,-124.037089,47.503597912,-124.036995289,unnamed,South Fork Salmon River,Quinault,Tribal,Logging rd,,,,Grays Harbor,Queets River,21,No Barrier,100%,NA,Yes,"8/3/2009, 5:00 PM",2.24,2.24,11.5,1.7,2.4,,,,,Yes,No,No,,,,,,,,-13807735.155148275,6024664.980960396
CWCC.04154,WDFW.NoNatural,2311w14a,,,,,,,Culvert,47.480012336,-124.046757937,47.4799889620001,-124.046620099,unnamed,Lunch Creek,Quinault,Private,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Depth,Yes,"4/24/2019, 5:00 PM",1.2,1.2,10.4,2,1.34,1.49,,"8/8/2019, 1:54 AM",SSV\flemiacf1,Yes,No,Yes,,35.275,2,0.12,0.12,0,0,-13808806.584042171,6020775.455050395
CWCC.04167,WDFW.NoNatural,2311w21a,,,,,,,Culvert,47.470861815,-124.089105604,47.470861815,-124.089105604,unnamed,Lunch Creek,Quinault,Federal,logging rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"10/12/2008, 5:00 PM",0.75,0.75,7.3,0.3,0.95,,,"11/11/2009, 4:00 PM",bensoblb,No,No,No,,,,,,,,-13813536.048834814,6019272.244745875
CWCC.04328,WDFW.NoNatural,900020,,,,,,,Culvert,47.538183,-124.08494,47.5381830000001,-124.08494,unnamed,Salmon River,Quinault,State,Nfd 2331,,,,Jefferson,Queets River,21,No Barrier,100%,NA,Yes,"9/28/2014, 5:00 PM",3.32,3.32,21.1,6,2.13,,,"8/11/2020, 5:00 PM",bkrier,No,No,No,,,,,,,,-13813072.335875241,6030365.962585274
CWCC.04384,WDFW.NoNatural,932529,,,,,,,Culvert,47.48489,-124.04114,47.4848768310001,-124.041154023,Lunch Creek,Raft River,Quinault,Tribal,logging road,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Unknown,Unknown Barrier Status,NA,Yes,"1/16/2013, 4:00 PM",1.82,1.82,14.9,6,4,,Contact QIN prior to any activity on these lands.,"8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,,27.475,2,0.07,0.07,0,0,-13808198.103291472,6021580.577846907
CWCC.04386,WDFW.NoNatural,932725,,,,,,,Culvert,47.487378,-124.060102,47.487378,-124.060102,unnamed,Lunch Creek,Quinault,Tribal,,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Unknown,Unknown Barrier Status,NA,Yes,"9/9/2013, 5:00 PM",0.61,0.61,-999.9,-999.9,-99.99,,,"12/16/2013, 6:25 AM",SSV\thompjrt,No,No,No,,,,,,,,-13810307.382448416,6021992.595731062
CWCC.04490,WDFW.NoNatural,934845,,,,,,,Other,47.47403,-124.06644,47.47403,-124.066439999,unnamed,Lunch Creek,Quinault,Tribal,BIA 9400 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"4/1/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"4/11/2019, 7:12 AM",SSV\lewissml,No,No,No,,,,,,,,-13811012.925260015,6019794.004531391
CWCC.04491,WDFW.NoNatural,934846,,,,,,,Other,47.47588,-124.06597,47.475726357,-124.065897051,Lunch Creek,Raft River,Quinault,Tribal,BIA-9400,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"4/1/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"4/11/2019, 7:12 AM",SSV\lewissml,Yes,No,No,,,,,,,,-13810952.48455251,6020073.385799996
CWCC.04492,WDFW.NoNatural,934847,,,,,,,Other,47.47861,-124.03728,47.478606375,-124.037285364,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"4/2/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,,,No,No,No,,,,,,,,-13807767.446150897,6020547.730729085
CWCC.04493,WDFW.NoNatural,934848,,,,,,,Culvert,47.47881,-124.0388,47.4787846190001,-124.038737312,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Slope,Yes,"4/2/2019, 5:00 PM",0.76,0.76,12.4,2,1.34,,Anadramous access is unlikely due to 30m subsurface flow near DS confluence. Possibly resident only but stream may dry up during summer.,"8/7/2019, 9:59 AM",SSV\flemiacf1,Yes,No,Yes,No Estimated Upstream Habitat Gain; Downstream 0% Passable Barrier,22.875,3,0,0,0,0,-13807929.076200355,6020577.088841622
CWCC.04494,WDFW.NoNatural,934849,,,,,,,Culvert,47.47903,-124.0411,47.479069882,-124.041129504,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Slope,Yes,"4/2/2019, 5:00 PM",0.61,0.61,11.3,3,1.15,3.46,,"7/3/2019, 8:13 AM",SSV\flemiacf1,No,No,No,,,,,,,,-13808195.37384927,6020624.07373222
CWCC.04495,WDFW.NoNatural,934902,,,,,,,Other,47.48189,-123.98516,47.4818900000001,-123.98516,unnamed,Ten O'Clock Creek,Quinault,Tribal,BIA;US-101,,,,Grays Harbor,Lower Quinault River,21,Barrier,0%,Failed,Yes,"3/27/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,,,No,No,No,,,,,,,,-13801964.877162606,6021088.582434031
CWCC.04497,WDFW.NoNatural,934932,,,,,,,Culvert,47.478199,-123.988599,47.478379664,-123.988646569,unnamed,Ten O'Clock Creek,Quinault,Private,private,,,,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,Insufficient Data,Yes,"3/27/2019, 5:00 PM",0.91,0.91,9.4,2,3.31,,"Road is abandoned and overgrown. Jennings, 04/03/2019","4/11/2019, 5:09 AM",SSV\jennilmj,Yes,No,Yes,Downstream 0% Passable Barrier,29.025,5,0.57,0.57,0,0.63,-13802353.000169381,6020510.390047283
CWCC.04498,WDFW.NoNatural,934933,,,,,,,Other,47.48142,-123.988711,47.4814695420001,-123.988939096,unnamed,Ten O'Clock Creek,Quinault,Tribal,BIA;US-101,,,,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,Insufficient Data,Yes,"4/2/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,No anadramous access. Fish use US and DS.,,,Yes,No,Yes,Downstream 0% Passable Barrier,30.225,6,0.13,0.13,0,0.16,-13802385.56418342,6021019.326072582
CWCC.04499,WDFW.NoNatural,934934,,,,,,,Other,47.479428,-123.984876,47.479428,-123.984876,unnamed,Ten O'Clock Creek,Quinault,Tribal,Unnamed,,,,Grays Harbor,Lower Quinault River,21,Barrier,0%,Failed,Yes,"4/21/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,Recent landslide reported US. May affect hydrology/flow. Could not determine effects at time of survey.,"5/6/2019, 9:29 AM",SSV\jaspewpj,No,No,No,,,,,,,,-13801933.262410048,6020683.058902626
CWCC.04501,WDFW.NoNatural,934936,,,,,,,Culvert,47.472487,-123.987374,47.4724870000001,-123.987374,unnamed,Ten O'Clock Creek,Quinault,Tribal,Unnamed,,,,Grays Harbor,Lower Quinault River,21,Barrier,33%,Slope,Yes,"4/30/2019, 5:00 PM",0.76,0.76,16.7,2.5,-99.99,,"~100m US & DS there is a cahnnel, but trib becomes extensive wetland beyond this. This single crossing is draining a very large & wet floodplane.","5/6/2019, 9:29 AM",SSV\jaspewpj,No,Yes,No,,,,,,,,-13802211.338430079,6019539.888119834
CWCC.04503,WDFW.NoNatural,934937,,,,,,,Culvert,47.47842,-123.98471,47.47842,-123.98471,unnamed,Ten O'Clock Creek,Quinault,Private,none;Us101,,,,Grays Harbor,Lower Quinault River,21,Barrier,67%,Depth,Yes,"4/21/2019, 5:00 PM",0.91,0.91,6.2,1.5,1.65,,possibly graywater pond within bankfull. Downstream is all wetland. Upstream is channelized.,"5/23/2019, 7:55 AM",SSV\jennilmj,No,No,No,,,,,,,,-13801914.783361312,6020517.0337288305
CWCC.04504,WDFW.NoNatural,934938,,,,,,,Other,47.47239,-123.98994,47.4722057440001,-123.989622464,unnamed,Ten O'Clock Creek,Quinault,Tribal,unnamed,,,,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"4/21/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,Confluence of 2 streams ~10m US. Each has ~1.5m BFW.,"5/29/2019, 10:31 AM",SSV\jennilmj,Yes,No,No,,,,,,,,-13802461.63633046,6019493.568977812
CWCC.04509,WDFW.NoNatural,934942,,,,,,,Other,47.4779,-123.98864,47.477908459,-123.988611832,unnamed,Ten O'Clock Creek,Quinault,Private,Unnamed,,,,Grays Harbor,Lower Quinault River,21,Barrier,33%,Failed,Yes,"4/30/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,Old puncheon under abandoned road.,"8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,Downstream 0% Passable Barrier,39.525,3,0.61,0.61,0.01,0.66,-13802349.133290788,6020432.78024821
CWCC.04510,WDFW.NoNatural,934943,,,,,,,Other,47.47411,-123.98959,47.4740193860001,-123.989064094,unnamed,Ten O'Clock Creek,Quinault,Tribal,forest road; US 101,,,,Grays Harbor,Lower Quinault River,21,Barrier,0%,Obstruction,Yes,"4/23/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"5/29/2019, 5:21 AM",SSV\jennilmj,Yes,No,Yes,Downstream 0% Passable Barrier,41.725,2,0.88,0.88,0.29,0.93,-13802399.478925288,6019792.256481321
CWCC.04511,WDFW.NoNatural,934944,,,,,,,Other,47.47236,-123.99003,47.4722545880001,-123.989582247,unnamed,Ten O'Clock Creek,Quinault,Tribal,forest road; US 101,,,,Grays Harbor,Lower Quinault River,21,Barrier,0%,NA,Yes,"4/24/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"5/23/2019, 5:49 AM",SSV\phinndap,Yes,No,Yes,,44.925,1,1.01,1.01,0.42,1.06,-13802457.159419231,6019501.612878993
CWCC.04513,WDFW.NoNatural,934951,,,,,,,Culvert,47.47928,-124.04236,47.4792011490001,-124.042113132,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Drop,Yes,"4/2/2019, 5:00 PM",0.91,0.91,12.1,2,1.59,1.06,,"8/8/2019, 2:44 AM",SSV\flemiacf1,Yes,No,Yes,No Estimated Upstream Habitat Gain,25.275,2,0,0,0,0,-13808304.870794104,6020645.694463196
CWCC.04514,WDFW.NoNatural,934952,,,,,,,Culvert,47.48077,-124.0498,47.4809451400001,-124.04969279,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Slope,Yes,"4/2/2019, 5:00 PM",0.96,0.96,20,4,1.5,10.14,small wetland US with northwestern salamander and northern red-legged frog egg masses.,"8/8/2019, 1:32 AM",SSV\flemiacf1,Yes,No,Yes,No Estimated Upstream Habitat Gain; Downstream 0% Passable Barrier,26.275,2,0,0,0,0,-13809148.63448748,6020932.949415237
CWCC.04515,WDFW.NoNatural,934953,,,,,,,Culvert,47.47679,-124.04968,47.476421471,-124.049386766,unnamed,Lunch Creek,Quinault,Tribal,private; BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,67%,Velocity,Yes,"4/14/2019, 5:00 PM",0.76,0.76,6.3,1,2.34,17.6,"Old, overgrown logging road. Pool above culvert with floating and submerged logs.","8/8/2019, 1:38 AM",SSV\flemiacf1,Yes,No,Yes,,39.475,1,1.16,1.16,0.09,0.56,-13809114.56802296,6020187.870212446
CWCC.04516,WDFW.NoNatural,934954,,,,,,,Culvert,47.47763,-124.05168,47.4774161780001,-124.05139211,unnamed,Lunch Creek,Quinault,Tribal,private; US 101,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Slope,Yes,"4/23/2019, 5:00 PM",0.46,0.46,7.3,0.5,2.32,16.88,"old overgrown logging road - partially washed away, culvert visible for most of length. Stream goes subsurface at wetland ~10m US.","8/28/2019, 12:12 AM",SSV\flemiacf1,Yes,No,Yes,,37.475,1,0.26,0.26,0,0,-13809337.801907783,6020351.699662295
CWCC.04517,WDFW March 2021,934955,,,,,,,Culvert,47.47915,-124.05166,47.4791500000001,-124.05166,unnamed,Lunch Creek,Quinault,Tribal,private; BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Slope,Yes,"4/23/2019, 5:00 PM",0.91,0.91,7.3,-999.9,1.39,13.07,overgrown old logging road. Roadway washed away on top - stream scour visible over road.,"8/2/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13809367.623294424,6020637.269909214
CWCC.04518,WDFW.NoNatural,934956,,,,,,,Culvert,47.48002,-124.0508,47.4800200000001,-124.0508,unnamed,Lunch Creek,Quinault,Tribal,private; BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Unknown,Unknown Barrier Status,Insufficient Data,Yes,"4/23/2019, 5:00 PM",0.53,0.53,7.4,1,1.39,,"Inlet is completely submerged. Riffle DS, wetland with subterranean flow US.","8/8/2019, 1:30 AM",SSV\flemiacf1,No,No,No,,,,,,,,-13809271.888496181,6020780.567258108
CWCC.04519,WDFW.NoNatural,934957,,,,,,,Culvert,47.479282,-124.043169,47.479338215,-124.043876448,unnamed,Lunch Creek,Quinault,Private,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Unknown,Unknown Barrier Status,NA,Yes,"4/29/2019, 5:00 PM",0.99,0.99,-999.9,-999.9,1.18,,US is confluence of 3 NFB tributaries: NFB due to scour below 0.61m.,,,Yes,No,Yes,No Estimated Upstream Habitat Gain,17.475,2,0,0,0,0,-13808501.16217164,6020668.270515545
CWCC.04520,WDFW March 2021,934958,,,,,,,Culvert,47.4705,-124.01743,47.470500035,-124.017466635,unnamed,Boulder Creek,Quinault,Tribal,old logging rd,,,,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,Insufficient Data,Yes,"5/7/2019, 5:00 PM",3.61,1,-999.9,2.5,5.1,,,"6/22/2021, 12:00 AM",rpepin,Yes,No,Yes,,39.925,1,2.32,2.32,0.75,2.08,-13805561.235267311,6019212.666269935
CWCC.04521,WDFW.NoNatural,934959,,,,,,,Other,47.49432,-124.07837,47.4942909310001,-124.077911929,unnamed,Crane Creek,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"5/12/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,Unidentified trout fry observed nearby.,"8/11/2020, 5:00 PM",bkrier,Yes,No,No,,,,,,,,-13812289.974592147,6023131.466098849
CWCC.04524,WDFW.NoNatural,934962,,,,,,,Other,47.48185,-124.07791,47.4818680010001,-124.077924416,Lunch Creek,Raft River,Quinault,Tribal,unnamed,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"5/21/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"8/11/2020, 5:00 PM",bkrier,Yes,No,No,,,,,,,,-13812291.364660032,6021084.958794334
CWCC.04525,WDFW.NoNatural,934963,,,,,,,Other,47.47903,-124.09066,47.4790610740001,-124.090660254,Lunch Creek,Raft River,Quinault,Tribal,unnamed; BIA 9310,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"5/21/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"8/11/2020, 5:00 PM",bkrier,Yes,No,No,,,,,,,,-13813709.111675676,6020622.623118167
CWCC.04527,WDFW.NoNatural,934965,,,,,,,Other,47.48822,-124.06552,47.4880685970001,-124.065434839,Lunch Creek,Raft River,Quinault,Tribal,BIA 9200 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,Yes,"6/17/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,,"8/11/2020, 5:00 PM",bkrier,Yes,No,No,,,,,,,,-13810901.031295782,6022106.361395007
CWCC.04528,WDFW.NoNatural,934966,,,,,,,Other,47.48851,-124.06463,47.488494949,-124.064626612,Lunch Creek,Raft River,Quinault,Tribal,abandoned rd;BIA 9200,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Obstruction,Yes,"6/17/2019, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,Upstream end of bridge is completely buried.  Road is abandoned.,"8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,,40.575,1,0.38,0.38,0,0.42,-13810811.059868364,6022176.597365818
CWCC.04529,WDFW March 2021,934968,,,,,,,Culvert,47.494491,-124.05978,47.4944331340001,-124.059745794,unnamed,Cedar Creek,Quinault,Tribal,BIA 9220 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Slope,Yes,"2/1/2021, 4:00 PM",0.61,0.61,-999.9,-999.9,-99.99,1.64,Culvert only inventoried at this time. Fish bearing status of stream TBD. Likely fish bearing below but unlikely above.,"7/19/2021, 5:00 PM",rpepin,Yes,No,Yes,No Estimated Upstream Habitat Gain; Downstream 0% Passable Barrier,26.275,2,0,0,0,0,-13810267.729705269,6023154.894935876
CWCC.04530,WDFW March 2021,934969,,,,,,,Culvert,47.492919,-124.059545,47.492930508,-124.059550524,Lunch Creek,Raft River,Quinault,Tribal,BIA 9220 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Drop,Yes,"2/1/2021, 4:00 PM",0.61,0.61,-999.9,-999.9,-99.99,2.8,FB status unknown. Stream will be surveyed for RSFS at a later date.  Likely FB below. Above unknown.,"7/19/2021, 5:00 PM",rpepin,Yes,No,Yes,No Estimated Upstream Habitat Gain; Downstream 0% Passable Barrier,26.275,2,0,0,0,0,-13810245.992407823,6022907.3315625535
CWCC.04531,WDFW March 2021,934970,,,,,,,Culvert,47.492243,-124.059556,47.4921811230001,-124.059548753,unnamed,Lunch Creek,Quinault,Tribal,BIA 9220 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Drop,Yes,"1/31/2021, 4:00 PM",0.61,0.61,-999.9,-999.9,-99.99,1.04,Stream will be surveyed RSFS at a future date. Likely FB above and below.,"7/19/2021, 5:00 PM",rpepin,Yes,No,Yes,No Estimated Upstream Habitat Gain; Downstream 0% Passable Barrier,26.275,2,0,0,0,0,-13810245.795257451,6022783.870074446
CWCC.04533,WDFW March 2021,935011,,,,,,,Culvert,47.489559,-124.059058,47.4897978540001,-124.05886784,unnamed,Cedar Creek,Quinault,Tribal,BIA 9220 Rd,,,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,67%,Drop,Yes,"1/25/2021, 4:00 PM",0.61,0.61,-999.9,-999.9,-99.99,3.51,Stream will be surveyed for an RSFS sometime in the future. FB likely above and below.,"7/19/2021, 5:00 PM",rpepin,Yes,No,Yes,Downstream 0% Passable Barrier,31.075,2,0.07,0.07,0,0,-13810169.99635897,6022391.237497923
CWCC.04600,WDFW.NoNatural,990252,,,,,,,Culvert,47.4824753,-124.0754395,47.482523805,-124.075456392,Lunch Creek,Raft River,WSDOT - unknown; Quinault,State,US 101,,,136.45,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Depth,Yes,"3/18/2019, 5:00 PM",1.83,1.6,14.6,2.5,3.45,,,"8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,,45.675,1,2.07,2.07,0.71,1.56,-13812016.62554738,6021192.9814131735
CWCC.04606,WDFW.NoNatural,990452,,,,,,,Culvert,47.47594,-124.0522,47.4760433710001,-124.052225772,unnamed,Lunch Creek,WSDOT - uncorrected subject to injunction; Quinault,State,US 101,,,135.26,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Velocity,Yes,"3/25/2019, 5:00 PM",2.45,1.22,16,2,3.81,20.72,,"8/7/2019, 9:47 AM",SSV\flemiacf1,Yes,Yes,Yes,,43.675,1,1.66,1.66,0.23,0.79,-13809430.604679288,6020125.597521614
