Unique ID,Data Source,WDFW ID,DNR ID,RMAP ID,QIN ID,FS ID,CSP ID,PRISM Project #,Barrier Type,Latitude (from database),Longitude (from database),Latitude (map adjusted),Longitude (map adjusted),Stream Name,Tributary To Name,Interested Parties,Road Ownership,Road Name,Road Block,Road Number,Mile Post,County,HUC 10 Name,WRIA,Barrier Status,Barrier Passability,Reason,Verified,VerifiedDate,Barrier Width (m),Barrier Height (m),Barrier Length (m),Road Fill Depth (m),Channel Width (m),Priority Index (PI),Comments,Record Update Date,Record Update Person,On NHD?,Multiple Pipes,Include in Prioritization?,Barrier Flag,Total Prioritization Score,Downstream Barrier Count,"Total Habitat Gain (Coho, miles)","Total Habitat Gain (Steelhead, miles)","Total Habitat Gain (Chinook, miles)","Total Habitat Gain (Resident, miles)",x,y
CWCC.04608,WDFW.NoNatural,990453,,,,,,,Culvert,47.4797173,-124.0655823,47.4796991680001,-124.06548199,unnamed,Lunch Creek,WSDOT - uncorrected subject to injunction; Quinault,State,US 101,,,135.95,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,67%,Depth,Yes,"8/23/2005, 5:00 PM",1.22,1.22,28,4,2.7,5.21,Type 9 water upstream (1998 DNR water type data).,"11/25/2013, 8:15 AM",SSV\thompjrt,Yes,No,Yes,,40.575,1,0.42,0.42,0,0.41,-13810906.28014512,6020727.722883777
CWCC.04609,WDFW.NoNatural,990454,,,,,,,Culvert,47.4819298,-124.0734024,47.4819298,-124.0734024,unnamed,Lunch Creek,WSDOT - unknown; Quinault,State,US 101,,,136.34,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,Unknown Passability,NA,Yes,"3/31/2019, 5:00 PM",0.91,0.91,18.3,3,2.57,,,"5/30/2019, 4:38 AM",ssv\barredeb,No,No,No,,,,,,,,-13811787.976142993,6021095.138154881
CWCC.04610,WDFW March 2021,990455,,,,,,,Culvert,47.4838638,-124.080246,47.4838637990001,-124.080246,unnamed,Cedar Creek,WSDOT - unknown; Quinault,State,US 101,,,136.7,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Slope,Yes,"12/13/2020, 4:00 PM",1.22,1.22,27.7,-999.9,2.25,,Stream runs ~ parallel to 101 US. Between 0 & 50m US there is large amount of old wood trapped in sharp bend in channel caused by culvert placement angle. Subterranean sections of flow due to this buildup. FU=Y outside culvert influence.,"7/19/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13812549.80224856,6021413.706546842
CWCC.04613,WDFW.NoNatural,990464,,,,,,,Culvert,47.4733009,-124.0386658,47.4733009,-124.0386658,unnamed,Boulder Creek,WSDOT - unknown; Quinault,State,US 101,,,134.61,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"3/24/2019, 5:00 PM",1.22,1.22,15.4,2,1.6,,Species use estimated. Requires DS check to confirm anadromy.,"5/30/2019, 4:42 AM",ssv\barredeb,No,No,No,,,,,,,,-13807921.11557377,6019673.928232149
CWCC.04621,WDFW.NoNatural,990543,,,,,,,Culvert,47.4790382,-123.9854126,47.4790382,-123.9854126,unnamed,Ten O'Clock Creek,WSDOT - uncorrected subject to injunction; Quinault,State,US 101,,,132,Grays Harbor,Lower Quinault River,21,Barrier,67%,Slope,Yes,"3/28/2019, 5:00 PM",0.91,0.91,17,2,3.1,,"Adult steelhead & other juvenile salmonids observed DS. Jennings (WDFW), 04/03/2019","5/30/2019, 4:44 AM",ssv\barredeb,No,No,No,,,,,,,,-13801992.996465003,6020618.85544389
CWCC.04622,WDFW.NoNatural,990544,,,,,,,Culvert,47.4784012,-123.9885864,47.4782388560001,-123.988625018,unnamed,Ten O'Clock Creek,WSDOT - unknown; Quinault,State,US 101,,,132.16,Grays Harbor,Lower Quinault River,21,Barrier,67%,Slope,Yes,"3/25/2019, 5:00 PM",0.91,0.91,14.7,2,2.04,,,"3/27/2019, 6:09 AM",SSV\jennilmj,Yes,No,Yes,Downstream 0% Passable Barrier,35.025,4,0.59,0.59,0,0.64,-13802350.601189863,6020487.198240761
CWCC.04623,WDFW.NoNatural,990545,,,,,,,Culvert,47.4737701,-124.0173264,47.4738028880001,-124.017369056,unnamed,Boulder Creek,WSDOT - unknown; Quinault,State,US 101,,,133.54,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"5/7/2019, 5:00 PM",1.89,1.25,15.1,2,4.91,,"Site has been deemed a Chronic Environmental Deficiency. Fish exclusion acitivities by WSDOT in 9/2010, 8/2011, 9/2012, 8/2013, and 8/2014 found coho, cutthroat, and lamprey among other spp. Coho fry obs. May 2019 (WDFW)","5/24/2019, 2:55 AM",ssv\barredeb,Yes,Yes,No,,,,,,,,-13805550.372820478,6019756.601015053
CWCC.04625,WDFW.NoNatural,990546,,,,,,,Culvert,47.4781265,-124.0602188,47.4783267760001,-124.060461203,Lunch Creek,Raft River,WSDOT - uncorrected subject to injunction; Quinault,State,US 101,,,135.68,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Slope,Yes,"1/14/2013, 4:00 PM",1.83,1.52,18.5,6,4.9,13.66,Type 3 water upstream (1998 DNR water type data).,"2/7/2013, 6:07 AM",SSV\gatchrsg,Yes,No,Yes,,46.475,1,2.06,2.06,0.79,1.46,-13810347.368736865,6020501.6791276345
CWCC.04626,WDFW.NoNatural,990547,,,,,,,Culvert,47.4849701,-124.0841599,47.4849701000001,-124.084159901,unnamed,Cedar Creek,WSDOT - unknown; Quinault,State,US 101,,,136.9,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,67%,Slope,Yes,"4/30/2019, 5:00 PM",0.84,0.84,16.1,2.5,2.21,,US is roadside ditch. Confluence with other NFB ditch US RB.,"5/24/2019, 3:03 AM",ssv\barredeb,No,No,No,,,,,,,,-13812985.49564729,6021595.941678682
CWCC.04650,WDFW.NoNatural,990883,,,,,,,Culvert,47.48725,-124.09269,47.4874620030001,-124.092892523,unnamed,Crane Creek,WSDOT - uncorrected subject to injunction; Quinault,State,US 101,,,137.32,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Slope,Yes,"3/18/2019, 5:00 PM",1.22,1.22,25.3,3,3.16,14.25,"Type 3 water upstream, 1998 DNR data. Unidentified trout fry observed US of culvert.","8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,,49.275,1,1.34,1.34,0.63,1.2,-13813957.60669396,6022006.43392543
CWCC.04821,WDFW.NoNatural,997327,,,,,,,Culvert,47.480332047,-123.968522082,47.4803148680001,-123.968087573,unnamed,Prairie Creek,WSDOT - unknown; Quinault,State,US 101,,,131.19,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,NA,Yes,"8/22/2005, 5:00 PM",0.91,0.91,-999.9,-999.9,-99.99,,Natural drainage; OHW < 0.61m.,"10/26/2005, 5:00 PM",thompjrt,Yes,No,Yes,,37.75,1,0.3,0.3,0,0.26,-13800064.383192858,6020829.135392015
CWCC.04822,WDFW.NoNatural,997328,,,,,,,Culvert,47.480244729,-123.974670851,47.480244729,-123.97467085,unnamed,unnamed,WSDOT - unknown; Quinault,State,US 101,,,131.48,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,NA,Yes,"8/22/2005, 5:00 PM",0.61,0.61,-999.9,-999.9,-99.99,,Natural drainage; OHW < 0.61m.,"10/11/2005, 5:00 PM",thompjrt,No,No,No,,,,,,,,-13800797.230329877,6020817.582644348
CWCC.04823,WDFW.NoNatural,997329,,,,,,,Culvert,47.480375498,-123.976131026,47.4800696450001,-123.976740534,unnamed,Prairie Creek,WSDOT - unknown; Quinault,State,US 101,,,131.55,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,NA,Yes,"8/2/2005, 5:00 PM",0.61,0.61,-999.9,-999.9,-99.99,,Natural drainage; OHW < 0.61m.,"10/11/2005, 5:00 PM",thompjrt,Yes,No,Yes,,41.75,1,0.39,0.39,0,1.71,-13801027.62650146,6020788.7444219235
CWCC.04824,WDFW.NoNatural,997330,,,,,,,Culvert,47.48016903,-123.97902684,47.4801690300001,-123.979026841,unnamed,unnamed,WSDOT - unknown; Quinault,State,US 101,,,131.68,Grays Harbor,Lower Quinault River,21,Unknown,Unknown Barrier Status,NA,Yes,"8/2/2005, 5:00 PM",0.61,0.61,-999.9,-999.9,-99.99,,Natural drainage; OHW < 0.61m.,"10/11/2005, 5:00 PM",thompjrt,No,No,No,,,,,,,,-13801282.136930278,6020805.114124792
CWCC.04825,WDFW.NoNatural,997331,,,,,,,Bridge,47.477029473,-123.997372942,47.4770289910001,-123.997371281,Ten O'Clock Creek,Quinault River,WSDOT - unknown; Quinault,State,US 101,,,132.57,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"8/23/2005, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,updated with WSDOT data Jan 2021,"1/14/2021, 4:00 PM",rpepin,Yes,No,No,,,,,,,,-13803324.230710786,6020287.929196315
CWCC.04826,WDFW.NoNatural,997332,,,,,,,Bridge,47.475664163,-124.005902504,47.4756874490001,-124.005839147,Dry Creek,Ten O'Clock Creek,WSDOT - unknown; Quinault,State,US 101,,,132.99,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"8/23/2005, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,updated with WSDOT data Jan 2021,"1/14/2021, 4:00 PM",rpepin,Yes,No,No,,,,,,,,-13804266.869207753,6020066.977807607
CWCC.04827,WDFW.NoNatural,997333,,,,,,,Bridge,47.473728459,-124.022485429,47.473702125,-124.022523834,Boulder Creek,Quinault River,WSDOT - unknown; Quinault,State,US 101,,,133.77,Grays Harbor,Lower Quinault River,21,No Barrier,100%,NA,Yes,"8/23/2005, 5:00 PM",-99.99,-99.99,-999.9,-999.9,-99.99,,updated with WSDOT data Jan 2021,"1/14/2021, 4:00 PM",rpepin,Yes,No,No,,,,,,,,-13806124.200098094,6019740.006265323
CWCC.05802,USFS.Regional,,,,,2020099,,,Unknown,,,47.512207328,-124.093897092,North Fork Raft River,Raft River,Forest Service; Quinault,Federal,WEST BOUNDARY,PAC,2100000,,Grays Harbor,Raft River-Frontal Pacific Ocean,21,No Barrier,100%,NA,,,,,,,,,Bridge,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,No,,,,,,,,-13814069.43481336,6026083.799784817
CWCC.05804,USFS.Regional,,,,,2020177,,,Unknown,,,47.535295934,-124.061029296,Salmon River,Queets River,Forest Service; Quinault,Federal,2100000,PAC,2100000,,Jefferson,Queets River,21,No Barrier,100%,NA,,,,,,,,,Bridge,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,No,,,,,,,,-13810410.608500866,6029889.916750772
CWCC.05805,USFS.Regional,,,,,2020101,,,Unknown,,,47.53255735,-124.076492674,unnamed,Salmon River,Forest Service; Quinault,Federal,WEST BOUNDARY,PAC,2100000,,Grays Harbor,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown, 2100 road but QIN lands. Bridge?  Responsible party = ? WDFW and FS mapped fish. Need culvert survey.","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,Resident Only,37.375,1,0,0,0,0.72,-13812131.983918376,6029438.378321572
CWCC.05806,USFS.Regional,,,,,2020178,,,Unknown,,,47.54690186,-124.041506004,unnamed,Salmon River,Forest Service; Quinault,Federal,WEST BOUNDARY,PAC,2100000,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown, Needs fish distribution and culvert survey.  2100 MP 5.7.  Trib to Salmon River.  LImited habitat upstream","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,31.875,2,,,,0.1,-13808237.285637928,6031803.766756651
CWCC.05807,USFS.Regional,,,,,2020240,,,Unknown,,,47.5422831870001,-124.051258156,unnamed,Salmon River,Forest Service; Quinault,Federal,WEST BOUNDARY,PAC,2100000,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown, Needs fish distribution and culvert survey.  2100 MP 5.1.  Trib to Salmon River.  Limited habitat upstream.","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,31.875,2,,,,0.1,-13809322.890180636,6031042.083742332
CWCC.05808,USFS.Regional,,,,,-909709660,,,Unknown,,,47.562768991,-124.03833318,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2100000,PAC,2100000,6.907,Jefferson,Queets River,21,Barrier,Unknown Passability,NA,,,1.22,1.22,,,3.78,,"MP 6.9, no anadromous barriers below.  Partnership project.","5/19/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,,47.975,2,1.08,1.08,0.12,0.98,-13807884.08840234,6034420.987263781
CWCC.05809,USFS.Regional,,,,,-242096803,,,Unknown,,,47.5505228110001,-124.040936914,unnamed,Salmon River,Forest Service; Quinault,Federal,2100000,PAC,2100000,5.999,Jefferson,Queets River,21,Barrier,Unknown Passability,NA,,,1.52,1.52,,,3.66,,No survey data.  Not Matheny Creek trib to Salmon.,"8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,34.775,2,,,,0.63,-13808173.934823802,6032400.958460075
CWCC.05810,USFS.Regional,,,,,2020183,,,Unknown,,,47.5507675370001,-124.040683502,unnamed,Matheny Creek,Forest Service; Quinault,Federal,WEST BOUNDARY,PAC,2100030,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown, Needs verification and culvert survey if present.  Stream not mapped correctly?","8/11/2020, 5:00 PM",bkrier,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,31.875,2,,,,0.61,-13808145.725074898,6032441.321860288
CWCC.05811,USFS.Regional,,,,,2020184,,,Unknown,,,47.5664254260001,-124.034612333,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2100037,PAC,2100037,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown, Needs fish distribution and culvert survey.  2100037. Trib to Matheny.","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,No Estimated Upstream Habitat Gain,27.375,1,0,0,0,0,-13807469.885690972,6035024.214125869
CWCC.05812,USFS.Regional,23511w01c,,,,965319790,,,Culvert,,,47.524212139,-124.053158543,unnamed,Salmon River,Forest Service; Quinault,Federal,2120000,PAC,2120000,,Grays Harbor,Queets River,21,No Barrier,100%,NA,,,4.8,2.45,29,4,4.2,,none,"8/11/2020, 5:00 PM",bkrier,Yes,No,No,,,,,,,,-13809534.440343568,6028062.563233715
CWCC.05813,USFS.Regional,,,,,2020176,,,Unknown,,,47.525445674,-124.044637301,Salmon River,Queets River,Forest Service; Quinault,Federal,2120022,PAC,2120022,,Jefferson,Queets River,21,No Barrier,100%,NA,,,,,,,,,Bridge,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,No,,,,,,,,-13808585.859998306,6028265.913473862
CWCC.05814,USFS.Regional,,,,,2020179,,,Unknown,,,47.550033372,-124.039900773,unnamed,Salmon River,Forest Service; Quinault,Federal,2140000,PAC,2140000,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,2140 MP 0.13  Uknown passability.  Needs culvert survey. KV plan for survey/design.  Trib to Salmon River? Or incorrectly mapped?,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,31.875,2,,,,0.01,-13808058.592141556,6032320.234481061
CWCC.05815,USFS.Regional,,,,,2020180,,,Unknown,,,47.557109784,-124.032434105,unnamed,Salmon River,Forest Service; Quinault,Federal,2140180,PAC,2140180,,Jefferson,Queets River,21,No Barrier,100%,NA,,,,,,,,,"No culvert located, seasonal flow.  100% passable.  2140180.  Trib to Salmon River?","5/20/2020, 5:00 PM",JATHOMAS01,No,No,No,,,,,,,,-13807227.406409113,6033487.432504965
CWCC.05816,USFS.Regional,,,,,2020181,,,Unknown,,,47.561099993,-124.027666875,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2140200,PAC,2140200,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,Unknown passability.  2140200 MP 0.10 (Queets EA) Needs culvert survey.  Trib to Matheny.,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,,38.575,2,0.09,0.09,0,0,-13806696.720814163,6034145.655371998
CWCC.05817,USFS.Regional,,,,,2020241,,,Unknown,,,47.5602271070001,-124.028263124,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2140200,PAC,2140200,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,Unknown passability.  2140200 MP 0.04 (Queets EA) Needs culvert survey.  Trib to Matheny.,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,,42.075,2,0.13,0.13,0,0.11,-13806763.094924605,6034001.660252205
CWCC.05818,USFS.Regional,,,,,2020182,,,Unknown,,,47.5657422580001,-124.025423409,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2140211,PAC,2140211,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"2140211 Decom identified in Queets EA.  Unknown passability, needs culvert survey, fish dist edits. Trib to Matheny","5/20/2020, 5:00 PM",JATHOMAS01,No,No,No,,,,,,,,-13806446.97930785,6034911.5040049115
CWCC.05819,USFS.Regional,,,,,2020158,,,Unknown,,,47.5667592140001,-123.982910101,Hook Branch Creek,Matheny Creek,Forest Service; Quinault,Federal,2160000,PAC,2160000,,Jefferson,Queets River,21,No Barrier,100%,NA,,,,,,,,,Bridge,"5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,No,,,,,,,,-13801714.419552974,6035079.283429768
CWCC.05822,USFS.Regional,,,,,2020157,,,Unknown,,,47.564724239,-123.978814111,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2160000,PAC,2160000,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown passability, 2160 mp 3.2?  downstream of barrier on 060, needs culvert survey and fish distribution.  Fish observed at outlet. Trib to Matheny","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,,38.175,1,0.19,0.19,0,0,-13801258.45597519,6034743.552411696
CWCC.05823,USFS.Regional,,,,,2020161,,,Unknown,,,47.5682984900001,-123.985275016,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2160000,PAC,2160000,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown passability, bridge? Needs fish distribution edits and culvert survey.  2160 MP 2.8.  Trib to Matheny","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,Resident Only (Adjusted); Downstream 0% Passable Barrier,26.875,2,,,,0.85,-13801977.680649575,6035333.242466344
CWCC.05829,USFS.Regional,,,,,2020156,,,Unknown,,,47.5654031830001,-123.978113135,unnamed,Matheny Creek,Forest Service; Quinault,Federal,2160060,PAC,2160060,,Jefferson,Queets River,21,Unknown,Unknown Barrier Status,NA,,,,,,,,,"Unknown passability, 2160060 failing culvert. Need culvert survey and fish distribtuion.  Trib to Matheny","5/20/2020, 5:00 PM",JATHOMAS01,Yes,No,Yes,,39.375,1,0.19,0.19,0,0,-13801180.42374082,6034855.563554202
CWCC.06294,WDFW March 2021,935469,,,,,,,Culvert,47.489866,-124.071928,47.4899471160001,-124.071921989,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,-999.99,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Drop,,"12/28/2020, 4:00 PM",,,,,,,"Flow goes subsurface directly after WSD, subsurface >160m. No adandromous access","8/4/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13811623.17759933,6022415.827073478
CWCC.06293,WDFW March 2021,935468,,,,,,,Culvert,47.488926,-124.068238,47.489019893,-124.067992356,unnamed,Lunch Creek,Quinault,Tribal,BIA 9200 Rd,,,-999.99,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,0%,Drop,,"12/28/2020, 4:00 PM",,,,,,3.19,,"8/4/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13811185.732813038,6022263.075753217
CWCC.06292,WDFW March 2021,935508,,,,,,,Culvert,47.489536,-124.058317,47.4895414210001,-124.058332133,unnamed,Lunch Creek,Quinault,Tribal,logging rd; BIA 9220 Rd,,,-999.99,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,Unknown Passability,Slope,,"1/26/2021, 4:00 PM",,,,,,2.75,,"8/4/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13810110.361720655,6022348.992338672
CWCC.06300,WDFW March 2021,935512,,,,,,,Culvert,47.484391,-124.078242,47.4844775070001,-124.078199015,unnamed,Lunch Creek,Quinault,Tribal,logging rd; BIA 9200 Rd,,,-999.99,Grays Harbor,Raft River-Frontal Pacific Ocean,21,Barrier,33%,Depth,,"3/1/2021, 4:00 PM",,,,,,,,"8/4/2021, 5:00 PM",rpepin,No,No,No,,,,,,,,-13812321.93293601,6021514.798871707
